"date","ConstrProd","IP","ConstrNO","INO","ConstrTurn","ITurn","RetTurn","CPI","CPIEN","PPI","PPIEN","EPI","IPI","HW","ConstrHW","Empl","GWMan","GWConstr","CDAX","Bond1","Bond5","Bond10","EERN","EERB","TotalDebt","BankDebt","CorpDebt","PublicDebt","ifoIndTradeClimate","ifoIndTradeCurrent","ifoIndTradeExp","GfKBCE","GfKIE","GfKWtB","GfKCCI","ESI"
"2/1/2006",88.3,97.5,101.3,100,5836816,97.2,102.9,93.4,94,104.1,100.8,101,103.4,102.81,64720,38939,95.45,1430518,522.2,2.85,3.32,3.58,100.5202,105.9083,3.4,3.4,3.81,3.4,8.6,4.9,12.5,22.3,3.2,11.9,4.7,102.5
"3/1/2006",80.5,96.6,99.8,99.1,5453347,96.3,103,93.3,94,104.4,100.8,101.2,103.5,101.85,58880,38953,95.45,1379841,538.49,3.08,3.59,3.84,101.3267,106.7765,3.6,3.6,4.02,3.6,10.1,6.8,13.4,14,1,19.5,5.1,102.7
"4/1/2006",95.9,98.9,104.1,101.7,6311610,99.2,102.2,93.7,94.2,105.2,101.3,101.4,104.2,102.99,69911,39020,94.48,1512183,543.12,3.17,3.79,4.08,102.3775,107.9862,3.8,3.9,4.26,3.8,11.7,9.4,14,22.2,-0.5,34.5,5.4,103.6
"5/1/2006",99.1,100.3,106.7,102.1,6802566,99.6,103.8,93.8,94.3,105.4,101.6,101.6,104.4,102.87,72149,39133,95.82,1546455,512.65,3.2,3.7,4.03,103.3744,109.8621,3.9,3.9,4.29,3.9,13.1,14.9,11.3,30.9,5.2,49.8,5.9,105.5
"6/1/2006",98.5,99.7,103.8,100.6,6678519,99.9,103.9,93.9,94.4,105.4,101.6,101.7,104.5,101.83,71522,39227,96.6,1524867,510.4,3.38,3.88,4.17,103.56,110.4755,3.9,3.9,4.31,3.9,14.6,16.8,12.4,20.4,-8.9,54.2,7.1,104.9
"7/1/2006",101.1,101.5,105,103.4,6791089,100.6,102.5,94,94.4,105.9,102.2,101.9,105.6,103.1,73158,39255,97.02,1525532,509.95,3.39,3.74,4,103.8558,110.6146,4,4,4.37,4,13.2,17.3,9.1,15.6,-3.8,57.5,7.9,104.7
"8/1/2006",100.4,102.2,104.2,106.8,6840390,101.3,103.1,94.1,94.5,106.4,102.4,102,105.5,102.48,72580,39287,95.98,1527388,526.07,3.48,3.63,3.87,103.8886,110.5738,3.9,3.9,4.24,3.9,12.7,17.4,8.1,11.4,-3.8,56.1,8.5,104.5
"9/1/2006",100.8,102.1,103.8,105,6984631,102.5,101.7,93.9,94.7,106,102.4,101.9,104.6,103.31,72569,39303,99.13,1531752,540.58,3.56,3.58,3.73,103.714,110.3708,3.8,3.8,4.13,3.8,13.7,22.2,5.6,12.4,-8.8,62.3,8.7,105.4
"10/1/2006",100.4,101.8,99.7,104.6,6869991,102.9,102.5,94.1,94.9,106,102.9,102.4,104.6,102.68,72302,39332,95.9,1539302,562.87,3.7,3.74,3.84,103.1299,109.6603,3.8,3.9,4.22,3.8,15.5,25.5,5.9,6.9,0.2,64.4,8.9,106.1
"11/1/2006",103.8,103.6,105.7,105,7174267,105.1,102.6,94.2,94.9,106.2,103,102.5,104.6,103.72,74589,39412,97.36,1527819,567.14,3.7,3.66,3.77,103.6976,110.3674,3.8,3.9,4.21,3.7,16.6,27.1,6.6,10.3,-6.4,63.9,9.1,107.4
"12/1/2006",104.8,104.7,100.7,105.8,8047119,104.3,106,94.4,95,106.5,103.3,102.6,104.5,103.18,75113,39515,97.62,1554199,595.11,3.85,3.91,3.99,104.6959,111.5151,3.9,3.9,4.29,3.8,19.9,30.6,9.7,35.7,-16.6,59.9,9.1,107.3
"1/1/2007",105.4,105.1,110.9,107.1,7060211,105.8,100.2,94.9,95.5,106.3,103.4,102.6,103.7,104.02,75578,39620,97.99,1582876,614.9,3.95,4.04,4.15,104.0588,110.6408,4.1,4.1,4.47,4,18.6,28.4,9.3,37.5,-5.1,-5.1,8.6,107.5
"2/1/2007",104.8,105.6,104.5,110.3,7239400,106.3,103,95.1,95.6,106.3,103.4,102.6,103.8,104.26,75050,39664,97.89,1594754,609.66,3.92,3.9,4.01,104.5325,110.9944,4.1,4.2,4.48,4.1,15.7,23.4,8.2,53.3,2.9,-16,4.8,105.8
"3/1/2007",101,106.1,107.8,110.3,6798227,106.8,103.3,95.2,95.7,106.1,103.5,102.7,104,104.29,72326,39717,98.85,1540367,632.05,4.02,4,4.11,105.2468,111.8594,4,4.1,4.39,4,16.8,23.8,10,53.1,15.9,-12.3,4.4,106.8
"4/1/2007",96.4,105.2,107.9,109,6589585,106.2,104.2,95.5,96.2,106,103.8,102.8,104.3,103.24,69111,39774,99.08,1536375,674.14,4.14,4.18,4.28,106.1398,112.6431,4.2,4.3,4.58,4.2,17.4,24.5,10.6,61,29.6,-6.5,4.5,108.2
"5/1/2007",97.7,107.1,106.2,112.5,6580502,108,101.1,95.6,96.2,106.5,104,102.9,104.5,105.22,70062,39812,100.41,1528402,713.41,4.33,4.39,4.44,106.1631,112.3955,4.4,4.4,4.69,4.3,17.7,24.8,10.8,69.5,33.6,-4.1,5.7,108.5
"6/1/2007",97.2,107,102.3,116.5,6603024,107.3,101.7,95.7,96.3,106.5,104.1,103.1,105.1,104.78,69678,39830,100.65,1507084,722.14,4.39,4.52,4.61,105.7406,111.8605,4.6,4.7,4.95,4.6,15,21.9,8.3,69,28.7,9.1,7.4,108.7
"7/1/2007",98.4,107.8,107.2,111.3,6696719,108.1,101.7,96,96.4,106.4,104.2,103.1,105.2,104.99,70525,39862,100.89,1533609,688.3,4.36,4.32,4.42,106.3166,112.5304,4.6,4.7,5.51,4.6,14.5,22.3,7.1,64.8,27.9,9,8.4,108.4
"8/1/2007",98.2,108,99.6,111.9,6736587,108.2,102,96,96.5,106.5,104.4,103.1,104.5,105.17,70386,39911,100.26,1538541,687.8,4.11,4.16,4.36,106.0223,112.4965,4.4,4.6,5.51,4.3,13.7,22.3,5.4,48.4,9.2,6.4,8.3,107.3
"9/1/2007",98.9,109.1,103.5,111.9,6806428,109.8,101.7,96.4,96.7,106.7,104.3,103.1,105.1,106.26,70988,39948,100.11,1546564,706.08,4.08,4.22,4.43,107.0284,113.4979,4.3,4.5,5.59,4.3,11.9,20.2,3.9,40.7,2.3,-2.4,7.3,105.3
"10/1/2007",99.1,109.2,121.3,116.9,6695461,110.4,101.4,96.7,97.1,107.3,104.9,103.2,106.2,105.3,71062,40019,101.04,1549638,725.43,4.12,4.11,4.29,108.0464,114.3109,4.4,4.5,5.5,4.3,11.7,20.6,3.2,39.1,-0.7,-12.9,6.4,105.7
"11/1/2007",97,109,112.2,119,6678878,110.2,101,97.4,97.4,108.5,105,103.4,107.3,105.54,69551,40046,102.18,1557334,703.13,3.94,3.9,4.21,109.5612,116.1441,4.2,4.4,5.26,4.1,10.8,19,2.9,24.1,0,-21.8,4.7,103.6
"12/1/2007",100.6,110.2,106.1,117.9,6556950,110.8,99.8,97.4,97.5,108.6,105,103.5,107.5,107.34,72182,40088,102.45,1572848,716.65,4.07,4.2,4.46,109.5936,115.9604,4.3,4.5,5.5,4.3,8.2,15.6,1,23.6,-1.7,-10.7,4.4,103.2
"1/1/2008",110.1,111.7,122.5,115.1,7584236,113.9,101.9,97.7,97.6,109.1,105.3,104,108,106.17,78772,40202,102.32,1631507,610.83,3.63,3.63,4.1,110.1631,116.5849,4.1,4.2,5.49,4,8.7,19.5,-1.7,28.7,-4.7,-8.8,4.5,102.6
"2/1/2008",110.7,111.4,103.6,115.4,8536748,113.6,103,97.8,97.7,109.7,105.7,104.2,109,106.63,79149,40255,103.32,1669481,605.77,3.48,3.46,4.1,109.8466,116.3889,4,4.1,5.53,3.9,7.9,18.4,-2,14.6,-0.5,-15,4.5,102.6
"3/1/2008",99,110.7,106.5,113.4,7467951,112.4,100.8,98,97.9,110.2,106,104.3,108.8,107,70554,40299,103.22,1553639,587.24,3.71,3.69,4.12,112.5248,119.808,3.9,4.1,5.5,3.8,9.4,20.7,-1.3,15,1.5,-10.2,4.6,102.3
"4/1/2008",94.2,111,105.3,114.1,7003662,112.8,99.9,98,97.9,111,106.2,104.3,109.2,107.54,66949,40294,105.62,1567286,624.02,3.95,3.98,4.33,113.6178,121.105,4.2,4.4,5.9,4.1,6.2,17.8,-4.8,23.3,11.6,-4.7,4.6,100.8
"5/1/2008",96.6,108.7,100.6,111.2,7052107,111.1,101.5,98.5,97.9,112.1,106.6,104.9,111.6,105.73,68447,40296,103.88,1552134,639.1,4.32,4.32,4.55,113.0096,120.3069,4.4,4.6,5.89,4.3,6.2,17.5,-4.5,13.4,-4.3,-20.4,5,100.3
"6/1/2008",97,109.9,102.6,107.3,6960314,111.1,100.8,98.9,98.1,113.2,106.9,105.4,113.3,107.48,68459,40332,103.06,1536561,580.4,4.6,4.57,4.72,112.7324,120.0947,4.8,5.1,6.28,4.7,2.6,14.6,-8.8,7.5,-7.2,-23.7,4.3,97.8
"7/1/2008",95,108.1,107.1,106.6,7027845,109.2,100.3,99.1,98.2,115.1,107.5,105.8,113.8,106.09,66873,40377,105.09,1536328,578.57,4.44,4.36,4.56,112.8494,120.3496,4.8,5.1,6.42,4.7,-4.1,9.5,-16.9,-8,-20,-26.2,3.4,93.8
"8/1/2008",98.7,110.3,97,108.7,7167144,112.5,101.5,99,98.4,114.8,107.7,105.8,112.9,108.6,69236,40380,104.69,1522040,577.15,4.28,4.03,4.27,110.6695,117.4956,4.5,4.7,6.13,4.3,-8,6.2,-21.3,-21.8,-16.8,-27.9,1.8,90.8
"9/1/2008",97.4,107.7,102.3,101.4,6983813,109.8,102.3,99.1,98.5,115.1,107.5,105.7,112.4,106.27,68077,40429,104.77,1543287,513.1,3.24,3.72,4.25,109.0392,116.0915,4.4,4.8,6.41,4.2,-11.6,0.4,-22.9,-15.7,-14.1,-12.8,1.5,90.1
"10/1/2008",96.4,105.3,96.2,94.8,7012574,108.8,101.5,99,98.6,115.1,107.4,105.2,109.2,106.69,67243,40451,104.6,1533347,431.88,2.39,3.22,4.08,105.7,113.4588,4.2,4.8,7.6,3.9,-18.1,-2.6,-32.5,-27.5,-12.9,-18.2,1.7,85.2
"11/1/2008",96.4,100.8,95.9,87.9,6936740,103.3,102.5,98.7,98.6,113.5,106.6,104.5,106.5,105.91,67035,40446,104.57,1565370,397.61,1.98,2.7,3.53,104.9749,112.7709,3.7,4.3,7.23,3.5,-28.9,-16,-40.9,-30.1,-6.9,-6.7,1.9,79.4
"12/1/2008",99.7,96.9,93.5,82,6786967,97.6,103,98.5,98.7,113,106.2,103.6,103,102.88,69106,40426,105.62,1537259,411.51,1.61,2.46,3.28,110.2526,118.7736,3.3,4,6.94,3.1,-36.2,-26,-45.8,-32.4,-15.4,-6.3,2.1,74
"1/1/2009",93,89.2,96,75.7,6508172,88,99.2,98.6,98.8,111.2,105.5,103.1,101.9,99.56,64378,40455,102.02,1519328,371.65,1.22,2.57,3.65,110.0407,118.7734,3.3,3.8,6.53,3.1,-35.9,-28.6,-42.8,-32.9,-20.5,15.5,2.2,74.9
"2/1/2009",94.8,86.4,87.3,73.5,6855466,84.6,98.8,98.8,99,110.6,105,102.9,101.6,98.15,65563,40479,100.38,1551659,330.22,1.05,2.32,3.5,108.946,117.8271,3.2,3.8,6.22,3,-38.2,-37,-39.3,-27.9,-11,14.6,2.3,73.3
"3/1/2009",100.7,86.8,90.3,76.4,6984383,86.1,99,98.5,99,109.7,104.5,102.5,100.5,98.05,69620,40440,97.85,1557153,348.98,0.92,2.29,3.43,111.2294,120.3811,3.2,3.8,6.47,3,-41,-43.2,-38.7,-32.8,-11.4,13.9,2.5,72.4
"4/1/2009",100.6,84.2,95.5,76,7052837,83.8,99.5,98.5,99.1,108,104.2,102.2,99.5,96.03,69598,40408,96.86,1558950,409.86,0.99,2.48,3.61,110.3782,119.143,3.3,3.8,6.28,3.1,-36.4,-41.5,-31,-31.2,-8,12.4,2.5,74.6
"5/1/2009",99.5,88.1,96.1,78.8,6931068,86.3,98.6,98.6,99.1,108.1,104,102.1,99.5,96.85,68751,40354,97.21,1550846,424.44,0.91,2.73,3.93,110.9829,119.6722,3.3,3.6,6.23,3.2,-34.7,-42.3,-26.8,-28.3,-9.3,12.5,2.6,76.8
"6/1/2009",100.5,88.8,96.4,82,6911808,88,97,99,99.3,107.9,103.9,102.3,100,96.46,69387,40320,96.83,1557243,415.07,0.84,2.61,3.74,112.0988,120.8922,3.5,3.8,6.21,3.3,-29.8,-41,-17.8,-22.6,-3.3,14.5,2.7,79.8
"7/1/2009",98.5,87.9,97.9,85.2,6811884,87.1,98.4,98.7,99.3,106.3,103.8,102,99.1,95.66,67981,40312,96.69,1546237,457.15,0.73,2.61,3.66,111.7934,120.7475,3.3,3.5,5.22,3.2,-26.1,-37.7,-13.7,-14,1.8,25.1,3,82.2
"8/1/2009",102.7,89.1,98.8,86,6881725,87.8,97.5,99,99.4,106.9,104.1,102.3,100.2,96.31,70864,40316,96.85,1552981,473.16,0.73,2.57,3.49,111.7712,120.8572,3.2,3.4,4.67,3.1,-19.1,-33.8,-3,-7.5,8.8,31.1,3.4,87.9
"9/1/2009",101,93,96.4,89,6790161,91.5,98,98.9,99.4,106.4,104,102.3,99.6,97.07,69671,40340,99.13,1546731,494.35,0.72,2.53,3.49,113.0671,122.2622,3.1,3.2,4.76,3,-15.4,-30.8,1.5,3.4,16,36.5,3.8,90
"10/1/2009",99,91,96.6,86.7,6841261,90,99,99,99.4,106.4,104,102.5,100.5,96.93,68338,40337,98.08,1544229,470.69,0.85,2.54,3.59,114.3709,123.2757,3.1,3.2,4.7,3,-14.1,-29.6,2.8,8.7,12.9,26.1,4.2,92.4
"11/1/2009",99.5,92.1,95,89.3,6710680,90.8,99.6,99.1,99.4,106.8,104.2,102.7,101.2,97.57,68585,40357,97.38,1564183,488.51,0.8,2.32,3.4,114.1926,123.2176,3.1,3.2,4.42,3,-10.7,-26.1,6.2,0.9,6.2,26.3,3.9,92.6
"12/1/2009",100.3,92.1,101.1,87.8,6700803,91.5,100.3,99.3,99.6,106.9,104.2,103.2,102.1,96.87,69148,40369,98.44,1539216,516.05,0.77,2.52,3.63,113.1139,121.9533,3,3,4.76,2.9,-10,-24.1,5.1,1.7,15,21.2,3.6,93.9
"1/1/2010",85.4,93,91.3,91.4,5440776,91.3,97.8,99.4,99.6,107.4,104.3,103.5,102.9,98.09,58679,40333,98.27,1456604,489.82,0.69,2.33,3.46,110.9086,119.2917,3,3.1,4.35,3,-8.7,-20.7,4,1.5,12.5,25.4,3.4,94.2
"2/1/2010",83.9,92.4,103,91.2,5126456,91.6,99.6,99.4,99.7,107.4,104.6,103.7,103.8,97.49,57830,40332,98.39,1432079,487.81,0.51,2.17,3.39,108.1313,116.2625,2.9,3,4.42,2.8,-10.2,-22.9,3.4,-5.6,12,24.2,3.3,95.1
"3/1/2010",100.7,95.5,101.2,95.7,6413550,94.4,99.7,99.7,99.7,108,104.8,104.5,105.5,97.78,69176,40401,98.73,1552045,535.64,0.54,2.19,3.37,107.3819,115.0965,2.8,2.9,4.24,2.8,-6,-17.2,6,4.5,13.5,23.4,3.2,97.8
"4/1/2010",106,96.8,97.1,98.6,7059804,96,99.1,100.2,100.1,108.8,105.3,105.3,107.6,99.45,72753,40470,97.56,1626462,536.2,0.48,2.07,3.27,106.0502,113.3191,2.8,2.8,4.27,2.7,3.4,-5.6,12.8,22.5,35.2,21.6,3.4,103.2
"5/1/2010",104.2,99.6,95.9,98.5,7047418,99.3,100.8,100,99.9,109.1,105.8,105.8,108.1,98.84,71366,40528,97.92,1609336,519.01,0.23,1.61,2.89,102.7501,109.6327,2.5,2.6,4.34,2.4,4.8,-2.3,12.1,3.9,23.7,18.1,3.7,102.5
"6/1/2010",104,99.5,95.2,101,7112463,100.4,100.6,100,99.9,109.8,106.1,106.3,109.3,98.83,71049,40593,101.04,1604660,518.87,0.29,1.54,2.82,100.595,107.4008,2.3,2.5,4.41,2.2,6.6,3,10.2,5.5,8.2,30.4,3.5,103.8
"7/1/2010",103.8,99,97.4,100.3,7072087,98.8,101.2,99.9,100,110.4,106.3,106.2,109.3,99.31,70846,40627,99.13,1592922,535.45,0.54,1.78,2.92,102.4481,109.7656,2.4,2.5,4.05,2.3,14.3,12.2,16.5,36.8,29.1,27.9,3.7,107.6
"8/1/2010",104.7,100.7,97.2,102.5,6980532,100.7,100.7,100,100,110.3,106.6,106.6,109.4,99.75,71378,40673,100.1,1581847,517.45,0.42,1.32,2.27,102.1389,109.4831,2.2,2.3,3.75,2.1,16.8,16.3,17.3,46.6,36,27.9,4.1,109.1
"9/1/2010",104.3,102,96.2,101.5,7126320,101.3,100.1,100.1,100.1,110.6,106.9,107,109.7,100.32,70957,40708,101.37,1592192,545.46,0.6,1.48,2.42,102.4593,109.8911,2.1,2.3,3.67,2,17.4,18.1,16.8,53.5,45.2,30.7,4.4,110.8
"10/1/2010",106.8,104,99.5,102,7247896,104.5,100.2,100.2,100.2,111.1,107.2,106.9,109.7,101.23,72530,40748,101.58,1606433,578.36,0.86,1.78,2.73,106.1065,113.8754,2.2,2.4,3.48,2.1,20.8,21.4,20.1,56,36,22.5,5,111.4
"11/1/2010",104.5,103.9,95.1,107.6,7057163,105.8,100.1,100.5,100.4,111.4,107.5,107.4,111.2,101.76,70883,40790,101.74,1599401,586.34,0.67,1.8,2.91,104.8131,112.5562,2.4,2.6,3.56,2.3,22.5,24,21.1,65.8,44.9,39.3,5.2,112.5
"12/1/2010",83.6,105.3,90.2,104.5,6433017,107.3,100.4,100.7,100.3,112.3,108,108.5,113.7,101.77,56655,40835,103.96,1484455,611.3,0.56,1.99,3.19,102.5664,110.0115,2.6,2.9,3.79,2.5,22.2,24.6,19.9,58.8,40.3,33.8,5.5,112.8
"1/1/2011",109.7,104.7,95.6,108.9,6902904,106.8,101.2,101.1,100.5,113.5,108.6,109.1,115,102.29,74109,40874,104.61,1597189,623.85,1.04,2.44,3.36,102.3746,110.0373,2.8,3,3.86,2.7,20.4,23.2,17.8,58.8,37.7,41.8,5.6,111
"2/1/2011",112.4,106,102.2,109.7,7794611,107.7,102.6,101.2,100.6,114.3,109.3,109.3,116.1,102.71,75792,40947,105.17,1662033,639.16,1.1,2.4,3.33,103.4823,111.4349,3,3.2,4.01,2.9,23,29,17.2,57.1,42.9,38.9,5.8,112.6
"3/1/2011",117.3,106.8,103.8,106.4,8038004,109,99.8,101.7,100.7,114.7,109.3,109.6,117.4,103.03,78984,40993,106.3,1709883,622.97,1.32,2.71,3.54,105.2028,113.2401,3.1,3.3,3.95,3,22.4,30.3,14.7,49.5,40.5,34.3,5.8,112.1
"4/1/2011",114.2,107.2,101.5,108.2,7714900,109.6,100.7,101.9,100.8,115.8,109.6,109.7,117.7,103.26,76807,41058,107.66,1668974,660.86,1.46,2.67,3.45,106.9707,115.0309,3.2,3.5,4.08,3.1,20.6,29.8,11.8,47.3,35,34.2,6,111.4
"5/1/2011",114.2,108.1,102.5,111.1,7865887,108.9,99.1,102,101,115.8,109.8,109.8,117,104.92,76765,41101,107.5,1696083,644.78,1.4,2.38,3.2,105.9246,114.1508,3,3.3,4.23,2.9,21.2,32.8,10.1,46.1,25.9,31.5,5.9,111.1
"6/1/2011",110.2,106.7,99.2,110.7,7448650,109.1,101.1,102,101.1,115.9,110,109.9,116.4,101.7,74050,41151,106.58,1667931,651.43,1.39,2.27,3.16,105.9786,114.308,2.8,3.1,4.17,2.7,21.2,32.7,10.3,50.3,44.6,35.1,5.6,110.9
"7/1/2011",113.7,110,105.1,108.2,7558775,111.8,101.6,102.2,101.2,116.8,110.2,110.1,117.4,104.74,76349,41171,107,1688531,630.15,1.11,1.87,2.8,104.9864,113.2408,2.7,3.1,4.16,2.6,19.7,32.4,7.7,44.6,34.6,34.1,5.6,110.1
"8/1/2011",112.7,109.4,99,107.1,7563403,111.5,101,102.2,101.3,116.4,110.1,110,116.6,104.26,75594,41225,107.39,1681318,517.06,0.65,1.36,2.35,104.7266,113.6691,2.3,2.6,4.38,2.1,13,28.4,-1.3,13.4,27.6,36.9,5.4,106.3
"9/1/2011",110.7,107.3,97.6,103.9,7555996,110.4,101.2,102.5,101.5,116.7,110.2,110.1,117.3,103.89,74207,41259,107.83,1670944,487.21,0.38,1.24,2.11,103.6963,112.7626,1.9,2.4,4.55,1.7,9.6,25.2,-4.9,4.8,35.1,29.7,5.3,104.7
"10/1/2011",112.3,108.3,95.8,105.6,7679454,110.5,101.6,102.6,101.5,117,110.1,110.2,117.2,105.37,75255,41292,107.9,1677409,541.57,0.42,1.26,2.32,103.936,113.3106,2,2.5,4.62,1.9,7.8,23.4,-6.7,-6.2,36.5,31.2,5.2,103.3
"11/1/2011",115.5,108.1,106.5,102.5,7805977,110.4,101,102.8,101.6,117.2,110.3,110.5,117.8,104.94,77286,41342,108.99,1690281,536.67,0.1,1.32,2.5,103.4753,112.7571,1.9,2.4,4.44,1.7,7.4,24.2,-8.1,-7.2,31.1,40.3,5.3,102.8
"12/1/2011",110.5,106.4,102.8,104.7,8052704,108.9,101.8,102.6,101.5,116.8,110.3,110.8,118.1,103.44,73949,41404,108.76,1708667,520.73,-0.02,0.87,1.99,101.6506,110.9092,1.9,2.4,4.56,1.7,7.6,22.6,-6.5,-0.9,34,27.4,5.4,103.5
"1/1/2012",114.9,107.1,107.5,103,8048253,110,100.1,103.1,101.9,117.4,110.5,111.4,119.3,105.38,76777,41491,109.32,1754069,570.03,0.09,0.84,1.99,99.7663,108.5538,1.7,2.2,4.33,1.6,9.4,23.2,-3.6,7.5,34.1,41.8,5.6,103.4
"2/1/2012",95.9,107.3,110.8,103.4,6947604,111.3,101,103.5,102.1,117.9,110.9,111.5,120.2,105.67,64066,41485,110.59,1638231,604.24,0.13,0.85,1.97,100.5165,109.0186,1.7,2,4,1.6,10.6,22.9,-1,5.9,41.3,39.2,5.7,103.7
"3/1/2012",117.7,108.5,110.9,105.9,8026498,111.9,101.9,103.9,102.3,118.5,111.1,111.7,121.1,105.58,78573,41523,111.28,1762652,612.14,0.12,0.86,1.99,100.6591,109.2575,1.7,2,3.97,1.6,10.4,21.7,-0.4,7.2,34.3,38.6,5.9,103.2
"4/1/2012",111.4,106.3,108.5,103.9,7767392,110,101.3,103.9,102.3,118.6,111.2,111.6,120.4,104.26,74177,41547,112.83,1728277,600.43,0.04,0.66,1.8,100.2557,109.0531,1.6,1.9,3.89,1.5,11.4,22.5,0.9,8.5,33,27.6,5.9,104.1
"5/1/2012",113.6,108.1,101.9,104.9,7826717,111.7,101.6,103.9,102.4,118.2,111.1,111.6,119.6,105.74,75594,41586,114.8,1713631,557.68,0,0.44,1.38,98.7981,107.7972,1.4,1.7,3.8,1.2,6.8,17.8,-3.6,19.6,32,32,5.8,102.4
"6/1/2012",112.2,107,101.3,102.6,7727668,110.6,101.9,103.8,102.5,117.7,111.1,111.4,117.9,104.67,74530,41608,113.05,1718849,568.84,0.03,0.68,1.73,97.916,107.0964,1.3,1.6,3.48,1.2,2.7,15.9,-9.6,3,40.1,32.7,5.7,101.6
"7/1/2012",113.8,108.2,101.8,103.2,7860240,111.3,100.9,104,102.6,117.7,110.9,111.6,118.8,105.7,75479,41646,112.29,1725828,599.13,-0.1,0.41,1.45,96.0862,104.9516,1.2,1.4,3.04,1.1,0.6,14.3,-12.2,-5.6,36.3,35.8,5.7,98.7
"8/1/2012",111.7,108.1,107.4,102.1,7790720,112,101.1,104.4,102.8,118.3,111.1,112,120.3,105.37,73965,41656,112.88,1726204,614.82,-0.06,0.44,1.46,95.979,104.9518,1.2,1.3,3.63,1.1,-0.8,13.3,-14,-18.9,31.6,33.1,5.8,98
"9/1/2012",113.5,106.4,98.7,100.3,7838905,109.5,101,104.6,102.9,118.7,111.4,112,119.3,105.84,75011,41653,112.5,1731245,635.3,-0.04,0.53,1.54,98.0225,107.3205,1.3,1.3,3.94,1.2,-3.1,9.2,-14.7,-17.2,23.9,33,6,96.6
"10/1/2012",112.1,104.8,120.1,104.4,7637665,108.6,100.1,104.7,103.1,118.8,111.6,112.1,119,104.51,73942,41682,113.67,1736727,642.25,-0.01,0.55,1.6,98.6205,107.9208,1.3,1.3,3.8,1.2,-2.8,7.6,-12.7,-15.8,29.9,33.9,6,95.6
"11/1/2012",113.3,104.7,98.2,101.6,7694426,108.6,101.3,104.7,103.3,118.8,111.8,112.2,119.1,104.84,74596,41699,113.79,1726585,655.92,-0.03,0.45,1.47,98.0237,107.3458,1.1,1.2,3.57,1.1,-2.9,6,-11.3,-14.6,17.8,29.4,6.1,97.3
"12/1/2012",105.9,105.9,97.8,102.5,7284834,108.9,99.4,104.7,103.4,118.5,111.8,112,118.5,105.86,69672,41713,111.61,1711554,673.11,-0.04,0.39,1.38,99.468,108.9321,1.1,1.1,3.34,1.1,-2.2,3.6,-7.9,-17.9,21.2,20.1,6,98
"1/1/2013",105.4,104.9,107,101.1,7127966,108.3,102.4,104.9,103.3,119.4,112,111.7,118.2,104.73,69243,41734,114.46,1706180,690.49,0.14,0.77,1.65,101.1001,110.4514,1.3,1.2,3.39,1.3,2.2,9.5,-4.9,-11.3,36,35.3,5.8,99.7
"2/1/2013",105.1,105.7,110.4,103.2,7325543,108.5,101.7,105.1,103.4,119.3,112,111.6,118.3,105.21,69073,41776,114.89,1715260,692.13,-0.01,0.48,1.52,102.2931,111.5798,1.3,1.3,3.31,1.3,5.6,8.4,2.9,-2.5,31.8,37,5.7,100.4
"3/1/2013",99,106.3,104.9,105.5,6969978,110.1,101.4,105.2,103.7,119,111.9,111.7,118.2,105.23,63113,41790,113.41,1622528,695.76,-0.03,0.31,1.32,100.7857,109.7771,1.2,1.1,3.07,1.1,3.7,6.8,0.7,0.6,29.4,36.2,5.9,100.7
"4/1/2013",114.5,106.9,105.9,103.5,7433733,111.1,101.6,105.3,103.8,118.7,111.7,111.2,116.5,106.24,72908,41801,116.46,1730990,705.55,-0.01,0.35,1.26,100.9187,109.9569,1.1,1,3,1,0.4,1.7,-0.8,-1.5,30.8,37.6,6,99.6
"5/1/2013",113.3,105.6,106.1,103,7464207,109.9,102.4,105.6,104.1,118.4,111.6,111,116,104.1,72097,41826,120.43,1735801,743.16,-0.01,0.5,1.51,100.991,110.1465,1.1,1,2.85,1.1,2.7,6.6,-1.2,-0.2,33.9,37.7,6.2,100.4
"6/1/2013",116.9,107.6,111.7,108.1,7736310,109.2,101.6,105.7,104.3,118.4,111.7,110.7,115.3,106.67,74501,41838,113.34,1759703,710.59,0.06,0.74,1.76,102.0896,112.2209,1.3,1.3,3.24,1.3,4.6,7.6,1.5,1.1,36.2,36.5,6.5,101
"7/1/2013",117.2,105.3,NA,105.2,NA,108.2,100.2,106,104.5,118.3,111.5,110.6,115.8,NA,NA,41859,NA,NA,740.14,0.06,0.71,1.76,102.0131,112.21,1.4,1.3,3.38,1.3,5.2,8.6,1.9,4.3,42.8,40.7,6.8,101.3
"8/1/2013",NA,NA,NA,NA,NA,NA,NA,106,104.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,728.73,0.08,0.85,1.94,102.7453,113.6792,1.5,1.4,3.46,1.5,9.7,13.2,6.2,1.8,37.2,44.4,7,103.4
