"date","ConstrProd","IP","ConstrNO","INO","ConstrTurn","ITurn","RetTurn","CPI","CPIEN","PPI","PPIEN","EPI","IPI","HW","ConstrHW","Empl","GWMan","GWConstr","CDAX","Bond1","Bond5","Bond10","EERN","EERB","TotalDebt","BankDebt","CorpDebt","PublicDebt","ifoIndTradeClimate","ifoIndTradeCurrent","ifoIndTradeExp","GfKBCE","GfKIE","GfKWtB","GfKCCI","ESI"
"2/1/2006",88.3,97.5,104.9,100,5826715,97.2,102.9,93.4,94,95,94.9,95.6,96.1,102.81,64721,39309,95.45,1431243,522.2,2.85,3.32,3.58,100.5202,105.9083,3.4,3.4,3.81,3.4,8.6,4.9,12.5,22.3,3.2,11.9,4.7,102.5
"3/1/2006",80.5,96.6,103,99.1,5442913,96.3,102.7,93.3,94,95.3,94.9,95.8,96.2,101.85,58885,39329,95.45,1377776,538.49,3.08,3.59,3.84,101.3267,106.7765,3.6,3.6,4.02,3.6,10.1,6.8,13.4,14,1,19.5,5.1,102.7
"4/1/2006",95.9,98.9,107.9,101.7,6310455,99.2,102.9,93.7,94.2,96,95.4,96,96.8,102.99,69908,39424,94.48,1508381,543.12,3.17,3.79,4.08,102.3775,107.9862,3.8,3.9,4.26,3.8,11.7,9.4,14,22.2,-0.5,34.5,5.4,103.6
"5/1/2006",99.1,100.3,109.8,102.1,6811054,99.6,103.2,93.8,94.3,96.1,95.6,96.2,97,102.87,72149,39565,95.82,1545678,512.65,3.2,3.7,4.03,103.3744,109.8621,3.9,3.9,4.29,3.9,13.1,14.9,11.3,30.9,5.2,49.8,5.9,105.5
"6/1/2006",98.5,99.7,106.7,100.6,6692176,99.9,104.4,93.9,94.4,96.1,95.6,96.3,97.1,101.83,71521,39683,96.6,1522755,510.4,3.38,3.88,4.17,103.56,110.4755,3.9,3.9,4.31,3.9,14.6,16.8,12.4,20.4,-8.9,54.2,7.1,104.9
"7/1/2006",101.1,101.5,108.6,103.4,6786692,100.6,102.3,94,94.4,96.6,96.2,96.5,98.1,103.1,73157,39732,97.02,1526485,509.95,3.39,3.74,4,103.8558,110.6146,4,4,4.37,4,13.2,17.3,9.1,15.6,-3.8,57.5,7.9,104.7
"8/1/2006",100.4,102.2,108.6,106.8,6850637,101.3,103.3,94.1,94.5,97.1,96.4,96.6,98,102.48,72576,39767,95.98,1528541,526.07,3.48,3.63,3.87,103.8886,110.5738,3.9,3.9,4.24,3.9,12.7,17.4,8.1,11.4,-3.8,56.1,8.5,104.5
"9/1/2006",100.8,102.1,107.4,105,6981862,102.5,101.5,93.9,94.7,96.7,96.4,96.5,97.2,103.31,72563,39790,99.13,1533217,540.58,3.56,3.58,3.73,103.714,110.3708,3.8,3.8,4.13,3.8,13.7,22.2,5.6,12.4,-8.8,62.3,8.7,105.4
"10/1/2006",100.4,101.8,104.2,104.6,6861552,102.9,102.4,94.1,94.9,96.7,96.9,96.9,97.2,102.68,72304,39816,95.9,1541670,562.87,3.7,3.74,3.84,103.1299,109.6603,3.8,3.9,4.22,3.8,15.5,25.5,5.9,6.9,0.2,64.4,8.9,106.1
"11/1/2006",103.8,103.6,109.6,105,7167078,105.1,102.7,94.2,94.9,96.9,97,97.1,97.2,103.72,74589,39905,97.36,1529754,567.14,3.7,3.66,3.77,103.6976,110.3674,3.8,3.9,4.21,3.7,16.6,27.1,6.6,10.3,-6.4,63.9,9.1,107.4
"12/1/2006",104.8,104.7,103.6,105.8,8057517,104.3,105.4,94.4,95,97.2,97.3,97.2,97.1,103.18,75115,39990,97.62,1555853,595.11,3.85,3.91,3.99,104.6959,111.5151,3.9,3.9,4.29,3.8,19.9,30.6,9.7,35.7,-16.6,59.9,9.1,107.3
"1/1/2007",105.4,105.1,114.7,107.1,7061433,105.8,100.5,94.9,95.5,97,97.4,97.1,96.4,104.02,75581,40049,97.99,1582645,614.9,3.95,4.04,4.15,104.0588,110.6408,4.1,4.1,4.47,4,18.6,28.4,9.3,37.5,-5.1,-5.1,8.6,107.5
"2/1/2007",104.8,105.6,108.3,110.3,7219861,106.3,102.9,95.1,95.6,97,97.4,97.1,96.5,104.26,75055,40125,97.89,1592220,609.66,3.92,3.9,4.01,104.5325,110.9944,4.1,4.2,4.48,4.1,15.7,23.4,8.2,53.3,2.9,-16,4.8,105.8
"3/1/2007",101,106.1,111.4,110.3,6776136,106.8,103.1,95.2,95.7,96.8,97.4,97.2,96.6,104.29,72331,40164,98.85,1537800,632.05,4.02,4,4.11,105.2468,111.8594,4,4.1,4.39,4,16.8,23.8,10,53.1,15.9,-12.3,4.4,106.8
"4/1/2007",96.4,105.2,111.7,109,6588542,106.2,105.4,95.5,96.2,96.7,97.7,97.3,96.9,103.24,69109,40240,99.08,1532549,674.14,4.14,4.18,4.28,106.1398,112.6431,4.2,4.3,4.58,4.2,17.4,24.5,10.6,61,29.6,-6.5,4.5,108.2
"5/1/2007",97.7,107.1,109.5,112.5,6587678,108,100.5,95.6,96.2,97.2,97.9,97.4,97.1,105.22,70063,40279,100.41,1527732,713.41,4.33,4.39,4.44,106.1631,112.3955,4.4,4.4,4.69,4.3,17.7,24.8,10.8,69.5,33.6,-4.1,5.7,108.5
"6/1/2007",97.2,107,105.4,116.5,6620873,107.3,101.9,95.7,96.3,97.2,98,97.6,97.6,104.78,69677,40308,100.65,1504561,722.14,4.39,4.52,4.61,105.7406,111.8605,4.6,4.7,4.95,4.6,15,21.9,8.3,69,28.7,9.1,7.4,108.7
"7/1/2007",98.4,107.8,110.8,111.3,6694166,108.1,101.5,96,96.4,97.1,98.1,97.6,97.7,104.99,70521,40356,100.89,1535309,688.3,4.36,4.32,4.42,106.3166,112.5304,4.6,4.7,5.51,4.6,14.5,22.3,7.1,64.8,27.9,9,8.4,108.4
"8/1/2007",98.2,108,103.7,111.9,6745814,108.2,102.4,96,96.5,97.2,98.3,97.6,97.1,105.17,70380,40401,100.26,1540089,687.8,4.11,4.16,4.36,106.0223,112.4965,4.4,4.6,5.51,4.3,13.7,22.3,5.4,48.4,9.2,6.4,8.3,107.3
"9/1/2007",98.9,109.1,107.3,111.9,6806767,109.8,101.8,96.4,96.7,97.3,98.2,97.6,97.6,106.26,70982,40419,100.11,1548184,706.08,4.08,4.22,4.43,107.0284,113.4979,4.3,4.5,5.59,4.3,11.9,20.2,3.9,40.7,2.3,-2.4,7.3,105.3
"10/1/2007",99.1,109.2,127.1,116.9,6692976,110.4,101.5,96.7,97.1,97.9,98.8,97.7,98.7,105.3,71064,40503,101.04,1552845,725.43,4.12,4.11,4.29,108.0464,114.3109,4.4,4.5,5.5,4.3,11.7,20.6,3.2,39.1,-0.7,-12.9,6.4,105.7
"11/1/2007",97,109,116.4,119,6676179,110.2,101.2,97.4,97.4,99,98.9,97.9,99.7,105.54,69551,40528,102.18,1559391,703.13,3.94,3.9,4.21,109.5612,116.1441,4.2,4.4,5.26,4.1,10.8,19,2.9,24.1,0,-21.8,4.7,103.6
"12/1/2007",100.6,110.2,109.5,117.9,6562281,110.8,98.9,97.4,97.5,99.1,98.9,98,99.8,107.34,72185,40539,102.45,1574621,716.65,4.07,4.2,4.46,109.5936,115.9604,4.3,4.5,5.5,4.3,8.2,15.6,1,23.6,-1.7,-10.7,4.4,103.2
"1/1/2008",110.1,111.7,126.6,115.1,7579857,113.9,102,97.7,97.6,99.6,99.1,98.5,100.4,106.17,78778,40704,102.32,1630958,610.83,3.63,3.63,4.1,110.1631,116.5849,4.1,4.2,5.49,4,8.7,19.5,-1.7,28.7,-4.7,-8.8,4.5,102.6
"2/1/2008",110.7,111.4,106.9,115.4,8509443,113.6,103,97.8,97.7,100.1,99.5,98.7,101.3,106.63,79157,40750,103.32,1664105,605.77,3.48,3.46,4.1,109.8466,116.3889,4,4.1,5.53,3.9,7.9,18.4,-2,14.6,-0.5,-15,4.5,102.6
"3/1/2008",99,110.7,110.2,113.4,7420780,112.4,100.5,98,97.9,100.5,99.8,98.7,101.1,107,70561,40779,103.22,1551967,587.24,3.71,3.69,4.12,112.5248,119.808,3.9,4.1,5.5,3.8,9.4,20.7,-1.3,15,1.5,-10.2,4.6,102.3
"4/1/2008",94.2,111,108.7,114.1,7004546,112.8,100.9,98,97.9,101.3,100,98.7,101.4,107.54,66948,40788,105.62,1564005,624.02,3.95,3.98,4.33,113.6178,121.105,4.2,4.4,5.9,4.1,6.2,17.8,-4.8,23.3,11.6,-4.7,4.6,100.8
"5/1/2008",96.6,108.7,103.5,111.2,7060350,111.1,101.3,98.5,97.9,102.3,100.4,99.3,103.6,105.73,68446,40794,103.88,1550766,639.1,4.32,4.32,4.55,113.0096,120.3069,4.4,4.6,5.89,4.3,6.2,17.5,-4.5,13.4,-4.3,-20.4,5,100.3
"6/1/2008",97,109.9,106.1,107.3,6985547,111.1,100.5,98.9,98.1,103.3,100.6,99.8,105.2,107.48,68458,40827,103.06,1533380,580.4,4.6,4.57,4.72,112.7324,120.0947,4.8,5.1,6.28,4.7,2.6,14.6,-8.8,7.5,-7.2,-23.7,4.3,97.8
"7/1/2008",95,108.1,110.3,106.6,7028624,109.2,100.3,99.1,98.2,105,101.2,100.2,105.7,106.09,66868,40882,105.09,1538208,578.57,4.44,4.36,4.56,112.8494,120.3496,4.8,5.1,6.42,4.7,-4.1,9.5,-16.9,-8,-20,-26.2,3.4,93.8
"8/1/2008",98.7,110.3,101.1,108.7,7171488,112.5,101.8,99,98.4,104.7,101.4,100.2,104.8,108.6,69226,40883,104.69,1523540,577.15,4.28,4.03,4.27,110.6695,117.4956,4.5,4.7,6.13,4.3,-8,6.2,-21.3,-21.8,-16.8,-27.9,1.8,90.8
"9/1/2008",97.4,107.7,106.6,101.4,6996622,109.8,102.4,99.1,98.5,105,101.2,100.1,104.4,106.27,68068,40937,104.77,1545566,513.1,3.24,3.72,4.25,109.0392,116.0915,4.4,4.8,6.41,4.2,-11.6,0.4,-22.9,-15.7,-14.1,-12.8,1.5,90.1
"10/1/2008",96.4,105.3,101.1,94.8,7018777,108.8,101.5,99,98.6,105,101.1,99.6,101.5,106.69,67243,40982,104.6,1537701,431.88,2.39,3.22,4.08,105.7,113.4588,4.2,4.8,7.6,3.9,-18.1,-2.6,-32.5,-27.5,-12.9,-18.2,1.7,85.2
"11/1/2008",96.4,100.8,99.2,87.9,6934100,103.3,102.4,98.7,98.6,103.6,100.4,98.9,99,105.91,67036,40977,104.57,1568287,397.61,1.98,2.7,3.53,104.9749,112.7709,3.7,4.3,7.23,3.5,-28.9,-16,-40.9,-30.1,-6.9,-6.7,1.9,79.4
"12/1/2008",99.7,96.9,96.7,82,6792667,97.6,102.3,98.5,98.7,103.1,100,98.1,95.6,102.88,69110,40986,105.62,1539865,411.51,1.61,2.46,3.28,110.2526,118.7736,3.3,4,6.94,3.1,-36.2,-26,-45.8,-32.4,-15.4,-6.3,2.1,74
"1/1/2009",93,89.2,98.8,75.7,6497960,88,99.2,98.6,98.8,101.5,99.3,97.6,94.7,99.56,64386,41025,102.02,1517902,371.65,1.22,2.57,3.65,110.0407,118.7734,3.3,3.8,6.53,3.1,-35.9,-28.6,-42.8,-32.9,-20.5,15.5,2.2,74.9
"2/1/2009",94.8,86.4,89.7,73.5,6819307,84.6,98.6,98.8,99,100.9,98.9,97.4,94.4,98.15,65574,41039,100.38,1541721,330.22,1.05,2.32,3.5,108.946,117.8271,3.2,3.8,6.22,3,-38.2,-37,-39.3,-27.9,-11,14.6,2.3,73.3
"3/1/2009",100.7,86.8,93.1,76.4,6916623,86.1,98.7,98.5,99,100.1,98.4,97,93.4,98.05,69628,40994,97.85,1554377,348.98,0.92,2.29,3.43,111.2294,120.3811,3.2,3.8,6.47,3,-41,-43.2,-38.7,-32.8,-11.4,13.9,2.5,72.4
"4/1/2009",100.6,84.2,98.5,76,7041565,83.8,100.7,98.5,99.1,98.5,98.1,96.7,92.4,96.03,69597,40967,96.86,1557165,409.86,0.99,2.48,3.61,110.3782,119.143,3.3,3.8,6.28,3.1,-36.4,-41.5,-31,-31.2,-8,12.4,2.5,74.6
"5/1/2009",99.5,88.1,98.9,78.8,6943098,86.3,98.2,98.6,99.1,98.6,97.9,96.7,92.4,96.85,68753,40898,97.21,1549566,424.44,0.91,2.73,3.93,110.9829,119.6722,3.3,3.6,6.23,3.2,-34.7,-42.3,-26.8,-28.3,-9.3,12.5,2.6,76.8
"6/1/2009",100.5,88.8,100.1,82,6939544,88,96.5,99,99.3,98.4,97.8,96.8,92.9,96.46,69386,40841,96.83,1554886,415.07,0.84,2.61,3.74,112.0988,120.8922,3.5,3.8,6.21,3.3,-29.8,-41,-17.8,-22.6,-3.3,14.5,2.7,79.8
"7/1/2009",98.5,87.9,100.4,85.2,6817340,87.1,98.9,98.7,99.3,97,97.7,96.6,92,95.66,67974,40829,96.69,1547897,457.15,0.73,2.61,3.66,111.7934,120.7475,3.3,3.5,5.22,3.2,-26.1,-37.7,-13.7,-14,1.8,25.1,3,82.2
"8/1/2009",102.7,89.1,103.1,86,6887283,87.8,97.7,99,99.4,97.5,98,96.8,93.1,96.31,70846,40828,96.85,1554277,473.16,0.73,2.57,3.49,111.7712,120.8572,3.2,3.4,4.67,3.1,-19.1,-33.8,-3,-7.5,8.8,31.1,3.4,87.9
"9/1/2009",101,93,101.3,89,6811683,91.5,98.2,98.9,99.4,97.1,97.9,96.8,92.5,97.07,69657,40840,99.13,1549053,494.35,0.72,2.53,3.49,113.0671,122.2622,3.1,3.2,4.76,3,-15.4,-30.8,1.5,3.4,16,36.5,3.8,90
"10/1/2009",99,91,102.2,86.7,6859684,90,99.3,99,99.4,97.1,97.9,97,93.4,96.93,68338,40808,98.08,1549635,470.69,0.85,2.54,3.59,114.3709,123.2757,3.1,3.2,4.7,3,-14.1,-29.6,2.8,8.7,12.9,26.1,4.2,92.4
"11/1/2009",99.5,92.1,98.2,89.3,6714125,90.8,99.4,99.1,99.4,97.5,98.1,97.2,94.1,97.57,68586,40819,97.38,1568821,488.51,0.8,2.32,3.4,114.1926,123.2176,3.1,3.2,4.42,3,-10.7,-26.1,6.2,0.9,6.2,26.3,3.9,92.6
"12/1/2009",100.3,92.1,105.1,87.8,6705852,91.5,100,99.3,99.6,97.6,98.1,97.7,94.8,96.87,69152,40846,98.44,1542491,516.05,0.77,2.52,3.63,113.1139,121.9533,3,3,4.76,2.9,-10,-24.1,5.1,1.7,15,21.2,3.6,93.9
"1/1/2010",85.6,92.8,93.3,91.2,5417905,91.2,97.1,99.4,99.6,98,98.2,97.8,95.6,97.86,58825,40800,98.42,1453406,489.82,0.69,2.33,3.46,110.9086,119.2917,3,3.1,4.35,3,-8.7,-20.7,4,1.5,12.5,25.4,3.4,94.2
"2/1/2010",84.2,92.2,105.2,91.2,5091026,91.6,99.5,99.4,99.7,97.9,98.4,98.3,96.3,97.32,58039,40789,98.51,1419930,487.81,0.51,2.17,3.39,108.1313,116.2625,2.9,3,4.42,2.8,-10.2,-22.9,3.4,-5.6,12,24.2,3.3,95.1
"3/1/2010",101.2,95.4,104.2,95.6,6327969,94.2,99.8,99.7,99.7,98.3,98.6,98.7,97.7,97.77,69526,40857,98.89,1547677,535.64,0.54,2.19,3.37,107.3819,115.0965,2.8,2.9,4.24,2.8,-6,-17.2,6,4.5,13.5,23.4,3.2,97.8
"4/1/2010",105.6,96.9,99.7,98.5,7038143,95.9,99.7,100,100,99.1,99.2,99.4,99.3,99.47,72474,40927,97.07,1626735,536.2,0.48,2.07,3.27,106.0502,113.3191,2.8,2.8,4.27,2.7,3.4,-5.6,12.8,22.5,35.2,21.6,3.4,103.2
"5/1/2010",104.3,99.8,98.4,99,7066594,99.5,100.2,100,99.9,99.6,99.8,99.9,100,98.88,71482,40977,97.33,1608303,519.01,0.23,1.61,2.89,102.7501,109.6327,2.5,2.6,4.34,2.4,4.8,-2.3,12.1,3.9,23.7,18.1,3.7,102.5
"6/1/2010",103.7,99.6,98.5,101.2,7150231,100.4,100.4,100,99.9,100.2,100,100.3,101.1,99.22,70894,41024,101.01,1602769,518.87,0.29,1.54,2.82,100.595,107.4008,2.3,2.5,4.41,2.2,6.6,3,10.2,5.5,8.2,30.4,3.5,103.8
"7/1/2010",103.4,99,99.4,100.4,7076687,98.9,102.1,99.9,99.9,100.6,100.2,100.3,101,99.02,70556,41034,98.77,1593692,535.45,0.54,1.78,2.92,102.4481,109.7656,2.4,2.5,4.05,2.3,14.3,12.2,16.5,36.8,29.1,27.9,3.7,107.6
"8/1/2010",104.5,100.8,101.3,102.9,6987383,100.6,100.9,100,100,100.6,100.5,100.5,101.1,99.99,71189,41077,100.09,1582866,517.45,0.42,1.32,2.27,102.1389,109.4831,2.2,2.3,3.75,2.1,16.8,16.3,17.3,46.6,36,27.9,4.1,109.1
"9/1/2010",104.3,102.1,101.2,101.5,7154370,101.6,100.2,100.1,100.1,100.9,100.9,100.9,101.1,100.37,70907,41119,101.4,1594441,545.46,0.6,1.48,2.42,102.4593,109.8911,2.1,2.3,3.67,2,17.4,18.1,16.8,53.5,45.2,30.7,4.4,110.8
"10/1/2010",107.3,104.3,105.6,102,7282383,104.9,100.5,100.3,100.2,101.1,100.9,100.9,101,101.21,72842,41153,101.65,1613637,578.36,0.86,1.78,2.73,106.1065,113.8754,2.2,2.4,3.48,2.1,20.8,21.4,20.1,56,36,22.5,5,111.4
"11/1/2010",104.8,103.8,98.2,107.5,7062396,105.6,100,100.4,100.3,101.5,101.3,101.2,102,101.54,71097,41211,102.28,1606112,586.34,0.67,1.8,2.91,104.8131,112.5562,2.4,2.6,3.56,2.3,22.5,24,21.1,65.8,44.9,39.3,5.2,112.5
"12/1/2010",82.6,105.1,93.7,104,6443401,107,100.3,100.7,100.4,102.1,101.7,101.9,104,102,56031,41272,104.52,1489200,611.3,0.56,1.99,3.19,102.5664,110.0115,2.6,2.9,3.79,2.5,22.2,24.6,19.9,58.8,40.3,33.8,5.5,112.8
"1/1/2011",109.9,105.2,96.7,108.6,6867278,106.5,100.2,101.1,100.5,103.2,102.3,102.5,104.9,102,74300,41303,104.81,1592242,623.85,1.04,2.44,3.36,102.3746,110.0373,2.8,3,3.86,2.7,20.4,23.2,17.8,58.8,37.7,41.8,5.6,111
"2/1/2011",112.8,106.6,103.9,109.8,7709790,107.6,102.3,101.2,100.6,103.8,103.1,102.6,105.6,102.57,76095,41373,105.32,1643460,639.16,1.1,2.4,3.33,103.4823,111.4349,3,3.2,4.01,2.9,23,29,17.2,57.1,42.9,38.9,5.8,112.6
"3/1/2011",117.8,107.3,106.5,106.2,7898643,108.6,99.7,101.6,100.7,104.4,103.2,102.9,106.8,102.91,79293,41424,106.51,1700647,622.97,1.32,2.71,3.54,105.2028,113.2401,3.1,3.3,3.95,3,22.4,30.3,14.7,49.5,40.5,34.3,5.8,112.1
"4/1/2011",113.8,107.9,103.7,108,7679718,109.3,101.3,102,100.9,105.2,103.5,103.2,106.8,103.24,76513,41480,107.04,1671036,660.86,1.46,2.67,3.45,106.9707,115.0309,3.2,3.5,4.08,3.1,20.6,29.8,11.8,47.3,35,34.2,6,111.4
"5/1/2011",114.6,109.1,105.4,111.6,7909611,109.3,98.5,102.1,101.1,105.2,103.7,103.2,106.3,104.98,77014,41524,106.5,1696020,644.78,1.4,2.38,3.2,105.9246,114.1508,3,3.3,4.23,2.9,21.2,32.8,10.1,46.1,25.9,31.5,5.9,111.1
"6/1/2011",109.8,107.3,103,110.9,7498750,109.2,101.1,102,101.1,105.3,103.8,103.2,105.9,102.16,73768,41580,106.62,1667500,651.43,1.39,2.27,3.16,105.9786,114.308,2.8,3.1,4.17,2.7,21.2,32.7,10.3,50.3,44.6,35.1,5.6,110.9
"7/1/2011",113.2,110.7,107.1,108.4,7560593,112,102.5,102.1,101.1,105.9,104,103.5,106.6,104.66,76010,41580,106.49,1688710,630.15,1.11,1.87,2.8,104.9864,113.2408,2.7,3.1,4.16,2.6,19.7,32.4,7.7,44.6,34.6,34.1,5.6,110.1
"8/1/2011",112.4,110.2,103.2,107.7,7574450,111.5,101.2,102.2,101.3,105.8,104,103.3,106,104.38,75369,41643,107.39,1682253,517.06,0.65,1.36,2.35,104.7266,113.6691,2.3,2.6,4.38,2.1,13,28.4,-1.3,13.4,27.6,36.9,5.4,106.3
"9/1/2011",110.5,108.1,103.1,103.8,7589074,110.8,101.5,102.5,101.5,106,104,103.4,106.3,104.05,74081,41672,107.95,1672886,487.21,0.38,1.24,2.11,103.6963,112.7626,1.9,2.4,4.55,1.7,9.6,25.2,-4.9,4.8,35.1,29.7,5.3,104.7
"10/1/2011",112.8,109.3,101.3,105.7,7725355,110.8,102,102.6,101.5,106.2,103.8,103.5,106.5,105.46,75609,41700,107.98,1686147,541.57,0.42,1.26,2.32,103.936,113.3106,2,2.5,4.62,1.9,7.8,23.4,-6.7,-6.2,36.5,31.2,5.2,103.3
"11/1/2011",115.9,108.5,109.8,102.3,7814917,110,100.9,102.8,101.6,106.2,103.8,103.8,107.2,104.64,77610,41752,109.69,1698655,536.67,0.1,1.32,2.5,103.4753,112.7571,1.9,2.4,4.44,1.7,7.4,24.2,-8.1,-7.2,31.1,40.3,5.3,102.8
"12/1/2011",109.2,106.7,106.7,104.1,8066418,108.6,101.7,102.7,101.6,105.7,103.8,103.9,107.7,103.49,73068,41810,109.53,1714959,520.73,-0.02,0.87,1.99,101.6506,110.9092,1.9,2.4,4.56,1.7,7.6,22.6,-6.5,-0.9,34,27.4,5.4,103.5
"1/1/2012",115.3,107.5,107.6,102.5,7983678,109.6,99.1,103.1,101.9,106.2,104,104.4,108.7,105.02,77074,41900,109.55,1747028,570.03,0.09,0.84,1.99,99.7663,108.5538,1.7,2.2,4.33,1.6,9.4,23.2,-3.6,7.5,34.1,41.8,5.6,103.4
"2/1/2012",96.4,107.7,112.3,103.4,6844319,111.2,100.8,103.5,102.1,106.5,104.3,104.7,109.3,105.57,64391,41902,110.72,1618877,604.24,0.13,0.85,1.97,100.5165,109.0186,1.7,2,4,1.6,10.6,22.9,-1,5.9,41.3,39.2,5.7,103.7
"3/1/2012",118.1,108.9,113.9,105.8,7863662,111.6,101.8,103.9,102.3,107.1,104.6,104.7,109.8,105.31,78829,41942,111.57,1750760,612.14,0.12,0.86,1.99,100.6591,109.2575,1.7,2,3.97,1.6,10.4,21.7,-0.4,7.2,34.3,38.6,5.9,103.2
"4/1/2012",110.9,106.8,111,103.7,7723237,109.8,101.4,103.9,102.3,107.2,104.7,104.9,109.4,104.22,73864,41954,112.08,1731555,600.43,0.04,0.66,1.8,100.2557,109.0531,1.6,1.9,3.89,1.5,11.4,22.5,0.9,8.5,33,27.6,5.9,104.1
"5/1/2012",114.2,108.9,105,105.5,7877818,112.2,101,103.9,102.5,106.9,104.7,104.8,108.8,105.72,75970,41988,113.35,1713821,557.68,0,0.44,1.38,98.7981,107.7972,1.4,1.7,3.8,1.2,6.8,17.8,-3.6,19.6,32,32,5.8,102.4
"6/1/2012",111.6,107.5,105,102.8,7808719,110.7,102.1,103.8,102.5,106.6,104.7,104.7,107.7,105.31,74169,42007,113.23,1719157,568.84,0.03,0.68,1.73,97.916,107.0964,1.3,1.6,3.48,1.2,2.7,15.9,-9.6,3,40.1,32.7,5.7,101.6
"7/1/2012",113.2,108.8,103.4,103.2,7864320,111.6,101.4,104,102.6,106.5,104.4,104.8,108.3,105.81,75031,42047,111.61,1725747,599.13,-0.1,0.41,1.45,96.0862,104.9516,1.2,1.4,3.04,1.1,0.6,14.3,-12.2,-5.6,36.3,35.8,5.7,98.7
"8/1/2012",111.5,109,112.1,102.9,7801891,112,101.1,104.3,102.7,107,104.6,105.2,109.2,105.39,73734,42084,112.94,1726475,614.82,-0.06,0.44,1.46,95.979,104.9518,1.2,1.3,3.63,1.1,-0.8,13.3,-14,-18.9,31.6,33.1,5.8,98
"9/1/2012",113.5,107.2,104.5,100.4,7866373,110,101.4,104.6,102.9,107.3,104.9,105.2,108.5,106.07,74964,42099,112.73,1732332,635.3,-0.04,0.53,1.54,98.0225,107.3205,1.3,1.3,3.94,1.2,-3.1,9.2,-14.7,-17.2,23.9,33,6,96.6
"10/1/2012",112.6,105.8,127.5,104.3,7704006,109,100.8,104.7,103.1,107.4,105.1,105.1,108.3,104.79,74295,42145,113.75,1747248,642.25,-0.01,0.55,1.6,98.6205,107.9208,1.3,1.3,3.8,1.2,-2.8,7.6,-12.7,-15.8,29.9,33.9,6,95.6
"11/1/2012",113.9,105.1,101.3,101.5,7708893,108.3,101.2,104.7,103.3,107.5,105.2,105.3,108.3,104.41,75023,42165,114.6,1736346,655.92,-0.03,0.45,1.47,98.0237,107.3458,1.1,1.2,3.57,1.1,-2.9,6,-11.3,-14.6,17.8,29.4,6.1,97.3
"12/1/2012",106.3,106.1,101.3,102,7297921,108.7,99.3,104.7,103.4,107.2,105.2,105,107.7,105.97,69922,42161,112.58,1718529,673.11,-0.04,0.39,1.38,99.468,108.9321,1.1,1.1,3.34,1.1,-2.2,3.6,-7.9,-17.9,21.2,20.1,6,98
"1/1/2013",105.7,104.8,107.8,101.7,7041494,107.7,101.2,104.9,103.3,107.8,105.4,104.8,107.3,104.97,69531,42173,114.49,1697889,690.49,0.14,0.77,1.65,101.1001,110.4514,1.3,1.2,3.39,1.3,2.2,9.5,-4.9,-11.3,36,35.3,5.8,99.7
"2/1/2013",105.6,105.9,111.6,103.7,7183598,108.4,100.8,105.1,103.4,107.5,105.2,104.7,107.4,104.98,69404,42199,114.86,1694156,692.13,-0.01,0.48,1.52,102.2931,111.5798,1.3,1.3,3.31,1.3,5.6,8.4,2.9,-2.5,31.8,37,5.7,100.4
"3/1/2013",100.3,107,107.7,105.9,7070399,110.4,101.1,105.2,103.7,107.2,105.2,104.8,107.4,104.76,65853,42189,113.78,1668208,695.76,-0.03,0.31,1.32,100.7857,109.7771,1.2,1.1,3.07,1.1,3.7,6.8,0.7,0.6,29.4,36.2,5.9,100.7
"4/1/2013",115.4,107.6,108.3,103.5,7679300,110.8,101.3,105.4,103.8,107,105,104.5,106.1,106.32,75701,42199,116.12,1798706,705.55,-0.01,0.35,1.26,100.9187,109.9569,1.1,1,3,1,0.4,1.7,-0.8,-1.5,30.8,37.6,6,99.6
"5/1/2013",115.6,106.6,109.4,103.8,7804466,110.3,102.2,105.7,104.2,106.8,105,104.3,105.6,103.74,75798,42246,118.5,1799487,743.16,-0.01,0.5,1.51,100.991,110.1465,1.1,1,2.85,1.1,2.7,6.6,-1.2,-0.2,33.9,37.7,6.2,100.4
"6/1/2013",118,108.6,115.8,108.4,8071237,109.7,101,105.8,104.3,106.6,104.9,104,105.3,107.58,77263,42258,114.03,1798089,710.59,0.06,0.74,1.76,102.0896,112.2209,1.3,1.3,3.24,1.3,4.6,7.6,1.5,1.1,36.2,36.5,6.5,101
"7/1/2013",118.3,106.6,115.9,105.3,8303106,108.9,101.6,106,104.5,106.5,104.7,104.1,105.5,105.35,77400,42309,116.95,1818083,740.14,0.06,0.71,1.76,102.0131,112.21,1.4,1.3,3.38,1.3,5.2,8.6,1.9,4.3,42.8,40.7,6.8,101.3
"8/1/2013",117.7,109.6,109.1,106,8206616,111,101.4,106,104.5,106.5,104.8,104.1,105.6,106.28,77021,42336,117.16,1810146,728.73,0.08,0.85,1.94,102.7453,113.6792,1.5,1.4,3.46,1.5,9.7,13.2,6.2,1.8,37.2,44.4,7,103.4
"9/1/2013",117.5,108.3,108.6,108.7,8231628,111.1,101.8,106.1,104.5,106.8,104.8,104.2,105.6,106.46,76867,42346,117,1811160,770.59,0.07,0.69,1.82,102.4938,113.5976,1.6,1.5,3.85,1.6,10.3,12.3,8.4,10.7,33.7,45,7,104.8
