"date","ConstrProd","IP","ConstrNO","INO","ConstrTurn","ITurn","RetTurn","CPI","CPIEN","PPI","PPIEN","EPI","IPI","HW","ConstrHW","Empl","GWMan","GWConstr","CDAX","Bond1","Bond5","Bond10","EERN","EERB","TotalDebt","BankDebt","CorpDebt","PublicDebt","ifoIndTradeClimate","ifoIndTradeCurrent","ifoIndTradeExp","GfKBCE","GfKIE","GfKWtB","GfKCCI","ESI"
"2/1/2006",96.5,102.4,101.6,106,5832428,104.7,100.1,101.1,100.4,104,100.8,101,103.5,100.36,64746,38820,100.98,1430648,522.2,2.85,3.32,3.58,100.5202,105.9083,3.4,3.4,3.81,3.4,8.6,4.9,12.5,22.3,3.2,11.9,4.7,102.5
"3/1/2006",91,101.8,100.6,104.5,5501715,103.9,100,101,100.4,104.4,100.9,101.2,103.8,99.51,60958,38847,101.01,1383749,538.49,3.08,3.59,3.84,101.3267,106.7765,3.6,3.6,4.02,3.6,10.1,6.8,13.4,14,1,19.5,5.1,102.7
"4/1/2006",104.7,104.1,104.3,108,6336328,106.7,99.8,101.4,100.6,105.3,101.4,101.5,104.5,100.44,69935,38916,100.11,1510388,543.12,3.17,3.79,4.08,102.3775,107.9862,3.8,3.9,4.26,3.8,11.7,9.4,14,22.2,-0.5,34.5,5.4,103.6
"5/1/2006",108,105.8,107.4,108.1,6876007,107.5,100.1,101.6,100.7,105.5,101.7,101.7,104.4,100.49,72015,39028,101.41,1550598,512.65,3.2,3.7,4.03,103.3744,109.8621,3.9,3.9,4.29,3.9,13.1,14.9,11.3,30.9,5.2,49.8,5.9,105.5
"6/1/2006",107.3,105.2,102.5,107.1,6685631,107.6,101.7,101.6,100.8,105.4,101.7,101.7,104.4,99.38,71358,39109,102.24,1526893,510.4,3.38,3.88,4.17,103.56,110.4755,3.9,3.9,4.31,3.9,14.6,16.8,12.4,20.4,-8.9,54.2,7.1,104.9
"7/1/2006",110.3,107,105.6,109.8,6794490,108.6,100,101.8,100.8,105.9,102.2,101.9,105.5,100.6,73088,39141,102.65,1527276,509.95,3.39,3.74,4,103.8558,110.6146,4,4,4.37,4,13.2,17.3,9.1,15.6,-3.8,57.5,7.9,104.7
"8/1/2006",109.4,107.8,104.3,113.2,6860955,109.6,100.8,101.8,100.9,106.3,102.3,101.9,105,100.33,72418,39164,101.48,1527769,526.07,3.48,3.63,3.87,103.8886,110.5738,3.9,3.9,4.24,3.9,12.7,17.4,8.1,11.4,-3.8,56.1,8.5,104.5
"9/1/2006",109.4,107.3,103,111.2,6982040,110.4,98.8,101.6,101.1,106,102.4,101.8,104.4,100.82,72089,39178,104.75,1531225,540.58,3.56,3.58,3.73,103.714,110.3708,3.8,3.8,4.13,3.8,13.7,22.2,5.6,12.4,-8.8,62.3,8.7,105.4
"10/1/2006",109.1,107.3,99,110.8,6846477,110.9,100.1,101.8,101.3,105.9,102.8,102.3,104.3,100.22,71976,39200,101.35,1537116,562.87,3.7,3.74,3.84,103.1299,109.6603,3.8,3.9,4.22,3.8,15.5,25.5,5.9,6.9,0.2,64.4,8.9,106.1
"11/1/2006",113.1,109,105,111.2,7144872,113.4,99.8,102,101.4,106.2,103,102.4,104.5,101.27,74427,39281,103.11,1526314,567.14,3.7,3.66,3.77,103.6976,110.3674,3.8,3.9,4.21,3.7,16.6,27.1,6.6,10.3,-6.4,63.9,9.1,107.4
"12/1/2006",113.9,109.8,100.3,111.7,7914893,112.1,102.6,102.2,101.5,106.5,103.2,102.6,104.6,100.76,74795,39366,103.02,1552287,595.11,3.85,3.91,3.99,104.6959,111.5151,3.9,3.9,4.29,3.8,19.9,30.6,9.7,35.7,-16.6,59.9,9.1,107.3
"1/1/2007",115.2,110.2,111.4,113.6,7045523,113.9,97.6,102.7,102,106.3,103.4,102.7,104,101.58,75642,39476,103.59,1579308,614.9,3.95,4.04,4.15,104.0588,110.6408,4.1,4.1,4.47,4,18.6,28.4,9.3,37.5,-5.1,-5.1,8.6,107.5
"2/1/2007",114.6,111,105.4,117.3,7242829,114.7,99.9,102.9,102.1,106.2,103.4,102.7,104,101.79,75217,39528,103.54,1590848,609.66,3.92,3.9,4.01,104.5325,110.9944,4.1,4.2,4.48,4.1,15.7,23.4,8.2,53.3,2.9,-16,4.8,105.8
"3/1/2007",113.2,111.9,108.8,116.4,6859169,115.3,100.3,103,102.2,106.1,103.6,102.8,104.3,101.87,74292,39581,104.61,1549458,632.05,4.02,4,4.11,105.2468,111.8594,4,4.1,4.39,4,16.8,23.8,10,53.1,15.9,-12.3,4.4,106.8
"4/1/2007",105.6,110.7,108.5,115.8,6633128,114.2,101.9,103.4,102.6,106.2,103.9,102.9,104.5,100.73,69310,39635,105.16,1534669,674.14,4.14,4.18,4.28,106.1398,112.6431,4.2,4.3,4.58,4.2,17.4,24.5,10.6,61,29.6,-6.5,4.5,108.2
"5/1/2007",106.5,112.9,106.8,119.6,6655040,116.5,97.9,103.5,102.7,106.5,104.1,103,104.6,102.74,69906,39666,106.35,1535298,713.41,4.33,4.39,4.44,106.1631,112.3955,4.4,4.4,4.69,4.3,17.7,24.8,10.8,69.5,33.6,-4.1,5.7,108.5
"6/1/2007",105.7,112.7,100.7,124.4,6615304,115.8,99.1,103.6,102.8,106.5,104.2,103.1,105,102.27,69413,39688,106.55,1509049,722.14,4.39,4.52,4.61,105.7406,111.8605,4.6,4.7,4.95,4.6,15,21.9,8.3,69,28.7,9.1,7.4,108.7
"7/1/2007",107.4,113.9,108.2,118.1,6716952,116.7,99.2,103.9,103,106.3,104.2,103.1,105.1,102.49,70516,39718,106.73,1536277,688.3,4.36,4.32,4.42,106.3166,112.5304,4.6,4.7,5.51,4.6,14.5,22.3,7.1,64.8,27.9,9,8.4,108.4
"8/1/2007",107,114.1,99.7,118.7,6755544,117.1,99.7,103.9,103.1,106.4,104.3,103,104,102.86,70286,39782,105.96,1538333,687.8,4.11,4.16,4.36,106.0223,112.4965,4.4,4.6,5.51,4.3,13.7,22.3,5.4,48.4,9.2,6.4,8.3,107.3
"9/1/2007",107.2,114.5,102.3,118.3,6798674,118.1,99.5,104.3,103.3,106.7,104.3,103,104.9,103.65,70476,39822,105.72,1545374,706.08,4.08,4.22,4.43,107.0284,113.4979,4.3,4.5,5.59,4.3,11.9,20.2,3.9,40.7,2.3,-2.4,7.3,105.3
"10/1/2007",107.8,115.1,120.4,123.6,6682585,119,99,104.6,103.7,107.2,104.7,103.1,105.8,102.87,70833,39892,106.72,1546822,725.43,4.12,4.11,4.29,108.0464,114.3109,4.4,4.5,5.5,4.3,11.7,20.6,3.2,39.1,-0.7,-12.9,6.4,105.7
"11/1/2007",105.8,114.5,111.5,126.3,6659614,118.7,98.2,105.4,103.9,108.5,105,103.3,107,103.09,69477,39933,108.24,1555569,703.13,3.94,3.9,4.21,109.5612,116.1441,4.2,4.4,5.26,4.1,10.8,19,2.9,24.1,0,-21.8,4.7,103.6
"12/1/2007",111,115.4,104.5,124.6,6407815,118.8,96.4,105.4,104.1,108.5,104.9,103.5,107.6,105,72929,39968,107.96,1568822,716.65,4.07,4.2,4.46,109.5936,115.9604,4.3,4.5,5.5,4.3,8.2,15.6,1,23.6,-1.7,-10.7,4.4,103.2
"1/1/2008",120.3,117,122.8,122.3,7516436,122.6,99.2,105.7,104.2,109.1,105.3,104.1,108.4,103.69,78916,40119,108.13,1625766,610.83,3.63,3.63,4.1,110.1631,116.5849,4.1,4.2,5.49,4,8.7,19.5,-1.7,28.7,-4.7,-8.8,4.5,102.6
"2/1/2008",121.6,117.1,104.9,122.5,8591478,122.7,100.5,105.8,104.3,109.7,105.7,104.3,109.3,104.19,79589,40177,109.3,1660687,605.77,3.48,3.46,4.1,109.8466,116.3889,4,4.1,5.53,3.9,7.9,18.4,-2,14.6,-0.5,-15,4.5,102.6
"3/1/2008",109.6,116.7,107.3,120.3,7516992,121.3,97.9,106.1,104.5,110.3,106.1,104.4,109.3,104.4,71520,40229,109.24,1568635,587.24,3.71,3.69,4.12,112.5248,119.808,3.9,4.1,5.5,3.8,9.4,20.7,-1.3,15,1.5,-10.2,4.6,102.3
"4/1/2008",103.4,116.9,106.7,120.9,7113630,121.7,97.6,106.1,104.5,111.2,106.3,104.4,109.6,105.02,67214,40237,112.43,1567311,624.02,3.95,3.98,4.33,113.6178,121.105,4.2,4.4,5.9,4.1,6.2,17.8,-4.8,23.3,11.6,-4.7,4.6,100.8
"5/1/2008",105.3,114.7,101,118.6,7152528,119.7,98.7,106.6,104.6,112.1,106.7,105,111.8,103.25,68329,40242,110.11,1562054,639.1,4.32,4.32,4.55,113.0096,120.3069,4.4,4.6,5.89,4.3,6.2,17.5,-4.5,13.4,-4.3,-20.4,5,100.3
"6/1/2008",105.4,115.8,101,114.4,6992794,119.8,98,107,104.8,113.1,107,105.4,113.3,104.96,68152,40266,109.01,1538523,580.4,4.6,4.57,4.72,112.7324,120.0947,4.8,5.1,6.28,4.7,2.6,14.6,-8.8,7.5,-7.2,-23.7,4.3,97.8
"7/1/2008",103.8,114.4,108.5,112.9,7073768,118.2,97.6,107.3,104.9,115.1,107.5,105.8,113.6,103.7,66898,40306,111.12,1540831,578.57,4.44,4.36,4.56,112.8494,120.3496,4.8,5.1,6.42,4.7,-4.1,9.5,-16.9,-8,-20,-26.2,3.4,93.8
"8/1/2008",107.6,116.6,96.8,115.8,7161123,121.9,99.3,107.1,105.1,114.7,107.6,105.7,112.2,105.96,69085,40312,110.6,1520911,577.15,4.28,4.03,4.27,110.6695,117.4956,4.5,4.7,6.13,4.3,-8,6.2,-21.3,-21.8,-16.8,-27.9,1.8,90.8
"9/1/2008",105.5,112.9,101.4,106.7,6998685,118.1,99.8,107.3,105.2,115.1,107.5,105.6,112.2,103.7,67526,40342,110.54,1540590,513.1,3.24,3.72,4.25,109.0392,116.0915,4.4,4.8,6.41,4.2,-11.6,0.4,-22.9,-15.7,-14.1,-12.8,1.5,90.1
"10/1/2008",104.9,111,95.7,100.5,6990521,117.1,99.1,107.2,105.3,115,107.2,105,108.8,104.29,67034,40379,110.41,1529673,431.88,2.39,3.22,4.08,105.7,113.4588,4.2,4.8,7.6,3.9,-18.1,-2.6,-32.5,-27.5,-12.9,-18.2,1.7,85.2
"11/1/2008",104.4,105.9,94.7,93.3,6901307,111.1,99.4,106.8,105.3,113.5,106.6,104.4,106.3,103.45,66472,40367,110.83,1563429,397.61,1.98,2.7,3.53,104.9749,112.7709,3.7,4.3,7.23,3.5,-28.9,-16,-40.9,-30.1,-6.9,-6.7,1.9,79.4
"12/1/2008",107.7,101.3,92.3,86.6,6586670,104.6,99.7,106.6,105.4,112.9,106.1,103.6,103.2,100.16,68325,40343,111.12,1530687,411.51,1.61,2.46,3.28,110.2526,118.7736,3.3,4,6.94,3.1,-36.2,-26,-45.8,-32.4,-15.4,-6.3,2.1,74
"1/1/2009",101,93.4,95.9,80.8,6399404,94.7,96.5,106.7,105.5,111.3,105.6,103.2,102.3,97.18,64042,40348,107.71,1512991,371.65,1.22,2.57,3.65,110.0407,118.7734,3.3,3.8,6.53,3.1,-35.9,-28.6,-42.8,-32.9,-20.5,15.5,2.2,74.9
"2/1/2009",103.6,90.8,88.7,78.2,6898586,91.4,95.8,106.9,105.7,110.8,105.1,103,101.9,95.95,65667,40369,106.18,1538384,330.22,1.05,2.32,3.5,108.946,117.8271,3.2,3.8,6.22,3,-38.2,-37,-39.3,-27.9,-11,14.6,2.3,73.3
"3/1/2009",113.5,91.6,91.9,80.7,7052365,93,96.1,106.7,105.6,109.8,104.6,102.6,100.9,95.91,71877,40332,103.58,1574922,348.98,0.92,2.29,3.43,111.2294,120.3811,3.2,3.8,6.47,3,-41,-43.2,-38.7,-32.8,-11.4,13.9,2.5,72.4
"4/1/2009",110.5,88.7,96.7,80.7,7137596,90.4,97.3,106.7,105.8,108.2,104.3,102.3,99.8,93.56,69994,40294,103.54,1561209,409.86,0.99,2.48,3.61,110.3782,119.143,3.3,3.8,6.28,3.1,-36.4,-41.5,-31,-31.2,-8,12.4,2.5,74.6
"5/1/2009",108.6,93,96.6,84.3,7060335,93.1,95.8,106.8,105.8,108.2,104.1,102.2,99.6,94.65,68707,40247,103.2,1563642,424.44,0.91,2.73,3.93,110.9829,119.6722,3.3,3.6,6.23,3.2,-34.7,-42.3,-26.8,-28.3,-9.3,12.5,2.6,76.8
"6/1/2009",109.1,93.6,94.9,87.6,6938704,94.8,94.7,107.1,106,107.9,104,102.3,100,94.16,68994,40225,102.31,1560578,415.07,0.84,2.61,3.74,112.0988,120.8922,3.5,3.8,6.21,3.3,-29.8,-41,-17.8,-22.6,-3.3,14.5,2.7,79.8
"7/1/2009",107.6,93.1,99.6,90.4,6870604,94.2,96.2,106.9,106,106.2,103.8,102,99,93.62,68044,40229,102.18,1552048,457.15,0.73,2.61,3.66,111.7934,120.7475,3.3,3.5,5.22,3.2,-26.1,-37.7,-13.7,-14,1.8,25.1,3,82.2
"8/1/2009",111.7,94.3,98.6,91.5,6882003,95.2,95.1,107.2,106.1,106.8,104,102.3,99.7,93.83,70614,40237,102.26,1551208,473.16,0.73,2.57,3.49,111.7712,120.8572,3.2,3.4,4.67,3.1,-19.1,-33.8,-3,-7.5,8.8,31.1,3.4,87.9
"9/1/2009",109.4,97.3,95.3,93.6,6805734,98.4,95.5,107,106.1,106.4,103.9,102.2,99.4,94.69,69068,40238,104.47,1543128,494.35,0.72,2.53,3.49,113.0671,122.2622,3.1,3.2,4.76,3,-15.4,-30.8,1.5,3.4,16,36.5,3.8,90
"10/1/2009",108,96.1,96.1,91.9,6818736,96.9,96.7,107.1,106.2,106.3,103.8,102.3,100.1,94.79,68246,40222,103.43,1539574,470.69,0.85,2.54,3.59,114.3709,123.2757,3.1,3.2,4.7,3,-14.1,-29.6,2.8,8.7,12.9,26.1,4.2,92.4
"11/1/2009",108.8,96.7,94,94.8,6696976,97.8,96.4,107.2,106.1,106.7,104.1,102.7,100.9,95.39,68634,40236,103.24,1561232,488.51,0.8,2.32,3.4,114.1926,123.2176,3.1,3.2,4.42,3,-10.7,-26.1,6.2,0.9,6.2,26.3,3.9,92.6
"12/1/2009",107.1,96.1,99.4,92.5,6460985,97.8,97.4,107.4,106.3,106.9,104.1,103.2,102.3,93.94,67633,40275,103.44,1529507,516.05,0.77,2.52,3.63,113.1139,121.9533,3,3,4.76,2.9,-10,-24.1,5.1,1.7,15,21.2,3.6,93.9
"1/1/2010",91.7,97.3,91,97.6,5288367,98.6,95.5,107.5,106.2,107.5,104.4,103.6,103.8,95.65,57784,40245,103.7,1449363,489.82,0.69,2.33,3.46,110.9086,119.2917,3,3.1,4.35,3,-8.7,-20.7,4,1.5,12.5,25.4,3.4,94.2
"2/1/2010",91.2,97.1,105,97.5,5167136,98.8,96.7,107.4,106.2,107.6,104.7,103.8,104.5,95.41,57476,40251,104.22,1416887,487.81,0.51,2.17,3.39,108.1313,116.2625,2.9,3,4.42,2.8,-10.2,-22.9,3.4,-5.6,12,24.2,3.3,95.1
"3/1/2010",113.6,101,103.4,101.9,6477586,102.1,96.6,107.9,106.5,108.2,105,104.6,106.1,95.56,71500,40309,104.34,1571642,535.64,0.54,2.19,3.37,107.3819,115.0965,2.8,2.9,4.24,2.8,-6,-17.2,6,4.5,13.5,23.4,3.2,97.8
"4/1/2010",116.1,101.9,98.2,105.1,7163198,104.1,96,108,106.6,109,105.4,105.4,107.6,97.05,72921,40382,104.26,1632958,536.2,0.48,2.07,3.27,106.0502,113.3191,2.8,2.8,4.27,2.7,3.4,-5.6,12.8,22.5,35.2,21.6,3.4,103.2
"5/1/2010",114,105.2,96.4,105.2,7218015,107.4,97.8,108.1,106.6,109.2,105.9,105.9,108,96.79,71480,40444,104.55,1625575,519.01,0.23,1.61,2.89,102.7501,109.6327,2.5,2.6,4.34,2.4,4.8,-2.3,12.1,3.9,23.7,18.1,3.7,102.5
"6/1/2010",113.1,105,93.8,109,7167753,107.3,97.8,108.1,106.7,109.6,106.2,106.3,109.1,96.54,70766,40489,106.51,1608317,518.87,0.29,1.54,2.82,100.595,107.4008,2.3,2.5,4.41,2.2,6.6,3,10.2,5.5,8.2,30.4,3.5,103.8
"7/1/2010",114,105.3,98.5,107,7135846,107.1,98.4,108.1,106.8,110.1,106.3,106.2,108.7,97.36,71277,40523,104.86,1599467,535.45,0.54,1.78,2.92,102.4481,109.7656,2.4,2.5,4.05,2.3,14.3,12.2,16.5,36.8,29.1,27.9,3.7,107.6
"8/1/2010",114.1,107,97.3,110.8,6996978,109.4,98.1,108.3,107,110.2,106.6,106.6,108.2,97.27,71232,40561,105.82,1578789,517.45,0.42,1.32,2.27,102.1389,109.4831,2.2,2.3,3.75,2.1,16.8,16.3,17.3,46.6,36,27.9,4.1,109.1
"9/1/2010",113.7,106.4,94.6,106.6,7143466,108.4,97.6,108.4,107,110.6,106.8,106.9,109.3,97.7,70815,40597,106.44,1587076,545.46,0.6,1.48,2.42,102.4593,109.8911,2.1,2.3,3.67,2,17.4,18.1,16.8,53.5,45.2,30.7,4.4,110.8
"10/1/2010",117.2,109.3,98.9,108.6,7198997,112.4,97.8,108.5,107.1,110.9,107,106.7,109.2,99.02,72895,40628,106.98,1600984,578.36,0.86,1.78,2.73,106.1065,113.8754,2.2,2.4,3.48,2.1,20.8,21.4,20.1,56,36,22.5,5,111.4
"11/1/2010",115.4,108.7,94.1,114.4,7052288,113.3,96.6,108.8,107.3,111.4,107.4,107.3,111.2,99.48,71695,40659,107.59,1598537,586.34,0.67,1.8,2.91,104.8131,112.5562,2.4,2.6,3.56,2.3,22.5,24,21.1,65.8,44.9,39.3,5.2,112.5
"12/1/2010",87.5,109.8,88.8,110.3,6157486,114.2,97.6,109.3,107.4,112.5,107.9,108.5,114.5,98.38,54291,40694,108.94,1472031,611.3,0.56,1.99,3.19,102.5664,110.0115,2.6,2.9,3.79,2.5,22.2,24.6,19.9,58.8,40.3,33.8,5.5,112.8
"1/1/2011",119.3,110,NA,113.5,NA,114.7,98,109.6,107.4,113.7,108.7,109.2,116.2,NA,NA,40717,NA,NA,623.85,1.04,2.44,3.36,102.3746,110.0373,2.8,3,3.86,2.7,20.4,23.2,17.8,58.8,37.7,41.8,5.6,111
"2/1/2011",NA,NA,NA,NA,NA,NA,NA,109.7,107.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,639.16,1.1,2.4,3.33,103.4823,111.4349,3,3.2,4.01,2.9,23,29,17.2,57.1,42.9,38.9,5.8,112.6
